Date,Year,Month_Num,Month_Name,Quarter,Day,Day_Name,Day_Type,Week_Num,FY_Year,FQ_Quarter,Is_Year_End
2022-01-01,2022,1,January,Q1,1,Saturday,Weekend,52,FY2022,FQ3,0
2022-01-02,2022,1,January,Q1,2,Sunday,Weekend,52,FY2022,FQ3,0
2022-01-03,2022,1,January,Q1,3,Monday,Weekday,1,FY2022,FQ3,0
2022-01-04,2022,1,January,Q1,4,Tuesday,Weekday,1,FY2022,FQ3,0
2022-01-05,2022,1,January,Q1,5,Wednesday,Weekday,1,FY2022,FQ3,0
2022-01-06,2022,1,January,Q1,6,Thursday,Weekday,1,FY2022,FQ3,0
2022-01-07,2022,1,January,Q1,7,Friday,Weekday,1,FY2022,FQ3,0
2022-01-08,2022,1,January,Q1,8,Saturday,Weekend,1,FY2022,FQ3,0
2022-01-09,2022,1,January,Q1,9,Sunday,Weekend,1,FY2022,FQ3,0
2022-01-10,2022,1,January,Q1,10,Monday,Weekday,2,FY2022,FQ3,0
2022-01-11,2022,1,January,Q1,11,Tuesday,Weekday,2,FY2022,FQ3,0
2022-01-12,2022,1,January,Q1,12,Wednesday,Weekday,2,FY2022,FQ3,0
2022-01-13,2022,1,January,Q1,13,Thursday,Weekday,2,FY2022,FQ3,0
2022-01-14,2022,1,January,Q1,14,Friday,Weekday,2,FY2022,FQ3,0
2022-01-15,2022,1,January,Q1,15,Saturday,Weekend,2,FY2022,FQ3,0
2022-01-16,2022,1,January,Q1,16,Sunday,Weekend,2,FY2022,FQ3,0
2022-01-17,2022,1,January,Q1,17,Monday,Weekday,3,FY2022,FQ3,0
2022-01-18,2022,1,January,Q1,18,Tuesday,Weekday,3,FY2022,FQ3,0
2022-01-19,2022,1,January,Q1,19,Wednesday,Weekday,3,FY2022,FQ3,0
2022-01-20,2022,1,January,Q1,20,Thursday,Weekday,3,FY2022,FQ3,0
2022-01-21,2022,1,January,Q1,21,Friday,Weekday,3,FY2022,FQ3,0
2022-01-22,2022,1,January,Q1,22,Saturday,Weekend,3,FY2022,FQ3,0
2022-01-23,2022,1,January,Q1,23,Sunday,Weekend,3,FY2022,FQ3,0
2022-01-24,2022,1,January,Q1,24,Monday,Weekday,4,FY2022,FQ3,0
2022-01-25,2022,1,January,Q1,25,Tuesday,Weekday,4,FY2022,FQ3,0
2022-01-26,2022,1,January,Q1,26,Wednesday,Weekday,4,FY2022,FQ3,0
2022-01-27,2022,1,January,Q1,27,Thursday,Weekday,4,FY2022,FQ3,0
2022-01-28,2022,1,January,Q1,28,Friday,Weekday,4,FY2022,FQ3,0
2022-01-29,2022,1,January,Q1,29,Saturday,Weekend,4,FY2022,FQ3,0
2022-01-30,2022,1,January,Q1,30,Sunday,Weekend,4,FY2022,FQ3,0
2022-01-31,2022,1,January,Q1,31,Monday,Weekday,5,FY2022,FQ3,0
2022-02-01,2022,2,February,Q1,1,Tuesday,Weekday,5,FY2022,FQ3,0
2022-02-02,2022,2,February,Q1,2,Wednesday,Weekday,5,FY2022,FQ3,0
2022-02-03,2022,2,February,Q1,3,Thursday,Weekday,5,FY2022,FQ3,0
2022-02-04,2022,2,February,Q1,4,Friday,Weekday,5,FY2022,FQ3,0
2022-02-05,2022,2,February,Q1,5,Saturday,Weekend,5,FY2022,FQ3,0
2022-02-06,2022,2,February,Q1,6,Sunday,Weekend,5,FY2022,FQ3,0
2022-02-07,2022,2,February,Q1,7,Monday,Weekday,6,FY2022,FQ3,0
2022-02-08,2022,2,February,Q1,8,Tuesday,Weekday,6,FY2022,FQ3,0
2022-02-09,2022,2,February,Q1,9,Wednesday,Weekday,6,FY2022,FQ3,0
2022-02-10,2022,2,February,Q1,10,Thursday,Weekday,6,FY2022,FQ3,0
2022-02-11,2022,2,February,Q1,11,Friday,Weekday,6,FY2022,FQ3,0
2022-02-12,2022,2,February,Q1,12,Saturday,Weekend,6,FY2022,FQ3,0
2022-02-13,2022,2,February,Q1,13,Sunday,Weekend,6,FY2022,FQ3,0
2022-02-14,2022,2,February,Q1,14,Monday,Weekday,7,FY2022,FQ3,0
2022-02-15,2022,2,February,Q1,15,Tuesday,Weekday,7,FY2022,FQ3,0
2022-02-16,2022,2,February,Q1,16,Wednesday,Weekday,7,FY2022,FQ3,0
2022-02-17,2022,2,February,Q1,17,Thursday,Weekday,7,FY2022,FQ3,0
2022-02-18,2022,2,February,Q1,18,Friday,Weekday,7,FY2022,FQ3,0
2022-02-19,2022,2,February,Q1,19,Saturday,Weekend,7,FY2022,FQ3,0
2022-02-20,2022,2,February,Q1,20,Sunday,Weekend,7,FY2022,FQ3,0
2022-02-21,2022,2,February,Q1,21,Monday,Weekday,8,FY2022,FQ3,0
2022-02-22,2022,2,February,Q1,22,Tuesday,Weekday,8,FY2022,FQ3,0
2022-02-23,2022,2,February,Q1,23,Wednesday,Weekday,8,FY2022,FQ3,0
2022-02-24,2022,2,February,Q1,24,Thursday,Weekday,8,FY2022,FQ3,0
2022-02-25,2022,2,February,Q1,25,Friday,Weekday,8,FY2022,FQ3,0
2022-02-26,2022,2,February,Q1,26,Saturday,Weekend,8,FY2022,FQ3,0
2022-02-27,2022,2,February,Q1,27,Sunday,Weekend,8,FY2022,FQ3,0
2022-02-28,2022,2,February,Q1,28,Monday,Weekday,9,FY2022,FQ3,0
2022-03-01,2022,3,March,Q1,1,Tuesday,Weekday,9,FY2022,FQ3,0
2022-03-02,2022,3,March,Q1,2,Wednesday,Weekday,9,FY2022,FQ3,0
